EVENT,BOUT,ROUND,FIGHTER,KD,SIG.STR.,SIG.STR. %,TOTAL STR.,TD,TD %,SUB.ATT,REV.,CTRL,HEAD,BODY,LEG,DISTANCE,CLINCH,GROUND
UFC 294: Makhachev vs. Volkanovski 2,Shara Magomedov vs. Bruno Silva,Round 3,Bruno Silva,0,11 of 13,84%,35 of 40,2 of 4,50%,0,0,4:19,11 of 13,0 of 0,0 of 0,0 of 0,1 of 1,10 of 12
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 1,Max Holloway,0,34 of 55,61%,34 of 55,0 of 0,---,0,0,0:00,12 of 28,14 of 15,8 of 12,34 of 55,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 2,Max Holloway,1,36 of 62,58%,36 of 62,0 of 0,---,1,0,0:54,18 of 40,16 of 18,2 of 4,33 of 59,0 of 0,3 of 3
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 3,Max Holloway,1,5 of 11,45%,5 of 11,0 of 0,---,0,0,0:03,4 of 9,1 of 2,0 of 0,4 of 10,1 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 1,Chan Sung Jung,0,15 of 50,30%,15 of 51,0 of 1,0%,0,0,0:00,9 of 40,4 of 5,2 of 5,15 of 50,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 2,Chan Sung Jung,0,16 of 57,28%,17 of 58,0 of 0,---,0,0,0:15,13 of 53,2 of 3,1 of 1,16 of 57,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Max Holloway vs. Chan Sung Jung,Round 3,Chan Sung Jung,0,3 of 17,17%,3 of 17,0 of 0,---,0,0,0:00,3 of 17,0 of 0,0 of 0,3 of 15,0 of 2,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 1,Anthony Smith,0,24 of 42,57%,24 of 42,1 of 3,33%,0,0,0:45,9 of 25,1 of 1,14 of 16,23 of 41,1 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 2,Anthony Smith,0,22 of 36,61%,22 of 36,0 of 0,---,0,0,0:11,10 of 22,4 of 4,8 of 10,22 of 36,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 3,Anthony Smith,0,45 of 69,65%,45 of 69,0 of 0,---,0,0,0:00,25 of 45,7 of 10,13 of 14,45 of 69,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 1,Ryan Spann,0,10 of 41,24%,10 of 41,0 of 1,0%,0,0,0:00,5 of 32,4 of 8,1 of 1,10 of 41,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 2,Ryan Spann,0,22 of 60,36%,25 of 64,0 of 0,---,0,0,1:19,16 of 52,5 of 7,1 of 1,13 of 47,0 of 0,9 of 13
UFC Fight Night: Holloway vs. The Korean Zombie,Anthony Smith vs. Ryan Spann,Round 3,Ryan Spann,0,27 of 86,31%,27 of 86,0 of 0,---,0,0,0:00,18 of 74,5 of 8,4 of 4,27 of 86,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 1,Giga Chikadze,0,17 of 30,56%,17 of 30,0 of 0,---,0,0,0:00,7 of 16,5 of 8,5 of 6,17 of 30,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 2,Giga Chikadze,0,23 of 44,52%,23 of 44,0 of 0,---,0,0,0:00,14 of 30,4 of 9,5 of 5,23 of 43,0 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 3,Giga Chikadze,0,25 of 67,37%,25 of 67,0 of 0,---,0,0,0:00,4 of 37,13 of 21,8 of 9,25 of 66,0 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 1,Alex Caceres,0,15 of 39,38%,15 of 39,0 of 0,---,0,0,0:00,5 of 23,5 of 10,5 of 6,15 of 39,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 2,Alex Caceres,0,24 of 61,39%,24 of 61,0 of 0,---,0,0,0:00,8 of 40,12 of 16,4 of 5,24 of 61,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Giga Chikadze vs. Alex Caceres,Round 3,Alex Caceres,0,23 of 68,33%,23 of 68,0 of 0,---,0,0,0:00,12 of 47,8 of 18,3 of 3,23 of 68,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 1,Rinya Nakamura,0,9 of 13,69%,17 of 25,2 of 2,100%,1,0,3:55,3 of 5,4 of 6,2 of 2,4 of 6,0 of 0,5 of 7
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 2,Rinya Nakamura,0,11 of 22,50%,17 of 29,1 of 1,100%,1,0,2:31,5 of 14,3 of 3,3 of 5,8 of 19,0 of 0,3 of 3
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 3,Rinya Nakamura,0,16 of 22,72%,22 of 30,1 of 1,100%,1,0,3:00,8 of 12,3 of 4,5 of 6,13 of 19,0 of 0,3 of 3
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 1,Fernie Garcia,0,3 of 8,37%,21 of 27,0 of 0,---,0,0,0:00,2 of 5,1 of 1,0 of 2,1 of 6,0 of 0,2 of 2
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 2,Fernie Garcia,0,6 of 28,21%,16 of 39,0 of 0,---,1,0,0:00,3 of 22,1 of 3,2 of 3,6 of 28,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Rinya Nakamura vs. Fernie Garcia,Round 3,Fernie Garcia,0,6 of 30,20%,13 of 40,0 of 0,---,0,0,0:00,4 of 26,2 of 3,0 of 1,6 of 29,0 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 1,Erin Blanchfield,0,26 of 55,47%,36 of 69,0 of 4,0%,0,0,1:22,16 of 45,7 of 7,3 of 3,20 of 49,6 of 6,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 2,Erin Blanchfield,0,9 of 18,50%,34 of 58,0 of 4,0%,0,0,4:01,3 of 9,4 of 7,2 of 2,5 of 9,3 of 7,1 of 2
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 3,Erin Blanchfield,0,26 of 55,47%,49 of 83,0 of 6,0%,0,0,2:45,18 of 45,7 of 9,1 of 1,18 of 44,8 of 11,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 1,Taila Santos,0,25 of 71,35%,31 of 80,0 of 0,---,0,0,0:06,13 of 56,5 of 8,7 of 7,21 of 63,4 of 8,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 2,Taila Santos,0,11 of 24,45%,32 of 48,0 of 1,0%,0,0,0:03,5 of 16,2 of 4,4 of 4,8 of 19,3 of 5,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Erin Blanchfield vs. Taila Santos,Round 3,Taila Santos,0,19 of 56,33%,33 of 74,0 of 2,0%,0,0,0:00,10 of 46,2 of 3,7 of 7,17 of 51,2 of 5,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Junior Tafa vs. Parker Porter,Round 1,Junior Tafa,1,8 of 13,61%,11 of 16,0 of 0,---,0,0,0:04,7 of 12,1 of 1,0 of 0,4 of 7,4 of 6,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Junior Tafa vs. Parker Porter,Round 1,Parker Porter,0,2 of 9,22%,3 of 10,0 of 1,0%,0,0,0:17,2 of 9,0 of 0,0 of 0,2 of 9,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Waldo Cortes-Acosta vs. Lukasz Brzeski,Round 1,Waldo Cortes-Acosta,1,15 of 45,33%,16 of 46,0 of 0,---,0,0,0:00,9 of 36,3 of 5,3 of 4,12 of 42,3 of 3,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Waldo Cortes-Acosta vs. Lukasz Brzeski,Round 1,Lukasz Brzeski,0,14 of 22,63%,15 of 23,0 of 0,---,0,0,0:00,1 of 7,3 of 3,10 of 12,14 of 22,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Toshiomi Kazama vs. Garrett Armfield,Round 1,Toshiomi Kazama,0,15 of 31,48%,15 of 31,0 of 2,0%,0,0,0:00,8 of 24,3 of 3,4 of 4,15 of 30,0 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Toshiomi Kazama vs. Garrett Armfield,Round 1,Garrett Armfield,1,45 of 77,58%,45 of 77,0 of 0,---,0,0,0:26,36 of 67,9 of 10,0 of 0,40 of 68,0 of 0,5 of 9
UFC Fight Night: Holloway vs. The Korean Zombie,Chidi Njokuani vs. Michal Oleksiejczuk,Round 1,Chidi Njokuani,0,29 of 57,50%,30 of 58,0 of 2,0%,0,0,0:09,7 of 21,18 of 32,4 of 4,19 of 37,10 of 20,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Chidi Njokuani vs. Michal Oleksiejczuk,Round 1,Michal Oleksiejczuk,0,44 of 72,61%,54 of 85,1 of 1,100%,0,0,1:36,31 of 59,12 of 12,1 of 1,17 of 36,4 of 5,23 of 31
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 1,Song Kenan,0,16 of 34,47%,17 of 36,0 of 0,---,0,0,0:00,7 of 22,6 of 8,3 of 4,15 of 31,1 of 3,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 2,Song Kenan,0,24 of 50,48%,26 of 52,0 of 0,---,0,0,0:23,20 of 42,3 of 6,1 of 2,23 of 49,1 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 3,Song Kenan,1,35 of 65,53%,42 of 73,0 of 0,---,0,0,0:17,27 of 54,7 of 10,1 of 1,30 of 60,4 of 4,1 of 1
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 1,Rolando Bedoya,0,32 of 77,41%,32 of 77,0 of 1,0%,0,0,0:16,11 of 40,4 of 16,17 of 21,30 of 72,2 of 5,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 2,Rolando Bedoya,0,39 of 85,45%,39 of 86,0 of 1,0%,0,0,0:13,10 of 49,14 of 19,15 of 17,36 of 81,3 of 4,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Song Kenan vs. Rolando Bedoya,Round 3,Rolando Bedoya,0,41 of 96,42%,41 of 97,0 of 2,0%,0,0,0:04,15 of 57,9 of 14,17 of 25,38 of 92,3 of 4,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Billy Goff vs. Yusaku Kinoshita,Round 1,Billy Goff,1,40 of 85,47%,43 of 89,0 of 1,0%,0,0,0:05,13 of 47,13 of 20,14 of 18,36 of 78,2 of 2,2 of 5
UFC Fight Night: Holloway vs. The Korean Zombie,Billy Goff vs. Yusaku Kinoshita,Round 1,Yusaku Kinoshita,0,17 of 53,32%,17 of 53,0 of 0,---,0,0,0:00,15 of 48,2 of 5,0 of 0,17 of 52,0 of 1,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Liang Na vs. JJ Aldrich,Round 1,Liang Na,0,7 of 28,25%,21 of 45,2 of 3,66%,0,0,0:56,6 of 21,1 of 5,0 of 2,5 of 23,2 of 5,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Liang Na vs. JJ Aldrich,Round 2,Liang Na,0,4 of 13,30%,6 of 16,1 of 1,100%,0,0,0:42,1 of 9,2 of 3,1 of 1,4 of 13,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,Liang Na vs. JJ Aldrich,Round 1,JJ Aldrich,0,11 of 20,55%,18 of 29,0 of 0,---,0,0,1:41,10 of 18,1 of 2,0 of 0,7 of 13,1 of 2,3 of 5
UFC Fight Night: Holloway vs. The Korean Zombie,Liang Na vs. JJ Aldrich,Round 2,JJ Aldrich,0,36 of 45,80%,50 of 60,0 of 0,---,0,1,3:30,36 of 45,0 of 0,0 of 0,2 of 5,0 of 0,34 of 40
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 1,SeungWoo Choi,0,26 of 52,50%,29 of 58,0 of 0,---,0,0,0:55,10 of 32,4 of 6,12 of 14,24 of 49,2 of 3,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 2,SeungWoo Choi,0,9 of 19,47%,28 of 41,1 of 1,100%,0,0,2:34,5 of 13,1 of 2,3 of 4,6 of 14,0 of 0,3 of 5
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 3,SeungWoo Choi,1,21 of 44,47%,51 of 80,0 of 0,---,0,0,1:52,7 of 24,3 of 7,11 of 13,21 of 44,0 of 0,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 1,Jarno Errens,0,18 of 41,43%,18 of 41,0 of 2,0%,0,0,0:17,9 of 25,3 of 6,6 of 10,18 of 39,0 of 2,0 of 0
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 2,Jarno Errens,1,4 of 8,50%,14 of 19,0 of 1,0%,0,0,1:17,2 of 6,0 of 0,2 of 2,4 of 7,0 of 0,0 of 1
UFC Fight Night: Holloway vs. The Korean Zombie,SeungWoo Choi vs. Jarno Errens,Round 3,Jarno Errens,0,8 of 27,29%,8 of 28,0 of 1,0%,0,0,0:00,2 of 16,3 of 8,3 of 3,8 of 27,0 of 0,0 of 0